TIMESTAMP;CGROUP;PERF_COUNT_HW_CPU_CYCLES;PERF_COUNT_HW_INSTRUCTIONS;PERF_COUNT_SW_CPU_CLOCK;PERF_COUNT_HW_BRANCH_MISSES
1701764761.869830;#SYSTEM;30459099;27044674;32959425;217257
1701764761.869830;/sys/fs/cgroup/custom.slice/pg1;0;0;0;0
1701764761.869830;/sys/fs/cgroup/custom.slice/pg2;0;0;0;0
1701764761.869830;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764762.869778;#SYSTEM;27544109;12256129;5994384833;110955
1701764762.869778;/sys/fs/cgroup/custom.slice/pg1;0;0;0;0
1701764762.869778;/sys/fs/cgroup/custom.slice/pg2;0;0;0;0
1701764762.869778;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764764.1752;#SYSTEM;6742181556;11144336324;4082507568;11224574
1701764764.1752;/sys/fs/cgroup/custom.slice/pg1;1313594941;2405137355;503942789;9685594
1701764764.1752;/sys/fs/cgroup/custom.slice/pg2;5267965055;8579083038;1487609090;314850
1701764764.1752;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764764.865715;#SYSTEM;6647313779;11046898341;3934308705;10274546
1701764764.865715;/sys/fs/cgroup/custom.slice/pg1;1261080887;2320254843;502340460;9362673
1701764764.865715;/sys/fs/cgroup/custom.slice/pg2;5296992152;8642991023;1475863961;294134
1701764764.865715;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764765.865713;#SYSTEM;6679425058;11097409925;3995139977;10080056
1701764765.865713;/sys/fs/cgroup/custom.slice/pg1;1221457619;2248428406;499183353;9076203
1701764765.865713;/sys/fs/cgroup/custom.slice/pg2;5383324998;8782719586;1499911135;301468
1701764765.865713;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764766.865729;#SYSTEM;6769149835;11263798066;3995249520;10733369
1701764766.865729;/sys/fs/cgroup/custom.slice/pg1;1307523350;2407727584;499281398;9708509
1701764766.865729;/sys/fs/cgroup/custom.slice/pg2;5383271029;8783764750;1499892872;302886
1701764766.865729;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764767.861772;#SYSTEM;6678908325;11094675931;3993286545;10023868
1701764767.861772;/sys/fs/cgroup/custom.slice/pg1;1237830445;2278170983;503089852;9192771
1701764767.861772;/sys/fs/cgroup/custom.slice/pg2;5377413806;8773987186;1498253111;304342
1701764767.861772;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764768.861772;#SYSTEM;6760768272;11246214870;4001745668;10616835
1701764768.861772;/sys/fs/cgroup/custom.slice/pg1;1282695824;2362532519;495323181;9533069
1701764768.861772;/sys/fs/cgroup/custom.slice/pg2;5373777889;8767551629;1497246668;301109
1701764768.861772;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764769.861757;#SYSTEM;6708787372;11148854755;3993739066;10221887
1701764769.861757;/sys/fs/cgroup/custom.slice/pg1;1272667153;2342201461;503249077;9445095
1701764769.861757;/sys/fs/cgroup/custom.slice/pg2;5374881720;8769505165;1497554776;301224
1701764769.861757;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764770.861772;#SYSTEM;6725007608;11181120473;3997880569;10348815
1701764770.861772;/sys/fs/cgroup/custom.slice/pg1;1243018420;2288595810;499074314;9232752
1701764770.861772;/sys/fs/cgroup/custom.slice/pg2;5373038907;8766256974;1497046323;300827
1701764770.861772;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764771.861759;#SYSTEM;6778001060;11278582310;3997615522;10745355
1701764771.861759;/sys/fs/cgroup/custom.slice/pg1;1309775924;2411524427;499409371;9734136
1701764771.861759;/sys/fs/cgroup/custom.slice/pg2;5374800189;8769434634;1497535035;298411
1701764771.861759;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764772.857757;#SYSTEM;6682613220;11104271640;3991631778;10089039
1701764772.857757;/sys/fs/cgroup/custom.slice/pg1;1237553285;2277282902;502908716;9192521
1701764772.857757;/sys/fs/cgroup/custom.slice/pg2;5382433662;8781584956;1499667387;301371
1701764772.857757;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764773.857758;#SYSTEM;6687463761;11112829369;3999193372;10131160
1701764773.857758;/sys/fs/cgroup/custom.slice/pg1;1218513380;2243562136;495314563;9047077
1701764773.857758;/sys/fs/cgroup/custom.slice/pg2;5383436657;8783120753;1499940644;305018
1701764773.857758;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764774.857772;#SYSTEM;6726989217;11185320805;3991565628;10417454
1701764774.857772;/sys/fs/cgroup/custom.slice/pg1;1275108843;2345988933;503002682;9475766
1701764774.857772;/sys/fs/cgroup/custom.slice/pg2;5383296583;8783764591;1499898524;299382
1701764774.857772;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764775.857759;#SYSTEM;6687250029;11112239728;3994992446;10135436
1701764775.857759;/sys/fs/cgroup/custom.slice/pg1;1229535465;2263536451;499210776;9132863
1701764775.857759;/sys/fs/cgroup/custom.slice/pg2;5383467016;8783456988;1499941186;302190
1701764775.857759;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764776.853771;#SYSTEM;6769030762;11264556726;3996106451;10716227
1701764776.853771;/sys/fs/cgroup/custom.slice/pg1;1319230518;2429159550;499312051;9798205
1701764776.853771;/sys/fs/cgroup/custom.slice/pg2;5381018082;8779322417;1499274185;305690
1701764776.853771;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764777.853758;#SYSTEM;6664703790;11068657875;3997886028;9879379
1701764777.853758;/sys/fs/cgroup/custom.slice/pg1;1202333216;2212498957;499115593;8925354
1701764777.853758;/sys/fs/cgroup/custom.slice/pg2;5374213563;8768444801;1497354011;299663
1701764777.853758;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764778.853757;#SYSTEM;6736011747;11202281203;3997927767;10422410
1701764778.853757;/sys/fs/cgroup/custom.slice/pg1;1268102332;2334369158;499156075;9422784
1701764778.853757;/sys/fs/cgroup/custom.slice/pg2;5373865584;8768251841;1497274300;300574
1701764778.853757;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764779.853783;#SYSTEM;6745343294;11214801397;3993693995;10491740
1701764779.853783;/sys/fs/cgroup/custom.slice/pg1;1283420708;2361828798;503213820;9529724
1701764779.853783;/sys/fs/cgroup/custom.slice/pg2;5374203112;8768477498;1497360054;306016
1701764779.853783;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764780.853765;#SYSTEM;6709514725;11152499480;3997713790;10225764
1701764780.853765;/sys/fs/cgroup/custom.slice/pg1;1248924320;2298960112;499112967;9280669
1701764780.853765;/sys/fs/cgroup/custom.slice/pg2;5373275596;8767295934;1497110440;301710
1701764780.853765;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764781.849771;#SYSTEM;6753750311;11235613256;3995949111;10606371
1701764781.849771;/sys/fs/cgroup/custom.slice/pg1;1291808197;2377928353;499126623;9598925
1701764781.849771;/sys/fs/cgroup/custom.slice/pg2;5380184110;8778304839;1499017577;301487
1701764781.849771;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764782.853760;#SYSTEM;6677716150;11094773136;3995556756;10054969
1701764782.853760;/sys/fs/cgroup/custom.slice/pg1;1227140603;2258689492;499239103;9113941
1701764782.853760;/sys/fs/cgroup/custom.slice/pg2;5383168995;8783455546;1499879511;306667
1701764782.853760;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764783.849758;#SYSTEM;6713838553;11164463114;3991209441;10323700
1701764783.849758;/sys/fs/cgroup/custom.slice/pg1;1279758716;2356473327;503190733;9514233
1701764783.849758;/sys/fs/cgroup/custom.slice/pg2;5383422302;8783576238;1499939087;300707
1701764783.849758;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764784.853758;#SYSTEM;6757914887;11241958389;3999072398;10646634
1701764784.853758;/sys/fs/cgroup/custom.slice/pg1;1285852756;2367556199;495427082;9544339
1701764784.853758;/sys/fs/cgroup/custom.slice/pg2;5383074380;8782725095;1499847936;301334
1701764784.853758;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764785.849763;#SYSTEM;6683922620;11106045024;3991406114;10103230
1701764785.849763;/sys/fs/cgroup/custom.slice/pg1;1250530386;2302185683;503109398;9287125
1701764785.849763;/sys/fs/cgroup/custom.slice/pg2;5383448002;8783415835;1499940990;302051
1701764785.849763;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764786.845758;#SYSTEM;6781795383;11288447353;3997779040;10768095
1701764786.845758;/sys/fs/cgroup/custom.slice/pg1;1301859467;2397195471;499169563;9675810
1701764786.845758;/sys/fs/cgroup/custom.slice/pg2;5374638067;8769413425;1497499846;307213
1701764786.845758;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764787.845759;#SYSTEM;6692025012;11117484899;3997743095;10087006
1701764787.845759;/sys/fs/cgroup/custom.slice/pg1;1234931031;2272737294;499333140;9168448
1701764787.845759;/sys/fs/cgroup/custom.slice/pg2;5374660469;8768773135;1497485596;297890
1701764787.845759;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764788.845765;#SYSTEM;6732063639;11196062160;3993899597;10387841
1701764788.845765;/sys/fs/cgroup/custom.slice/pg1;1268125508;2335001264;502941463;9424474
1701764788.845765;/sys/fs/cgroup/custom.slice/pg2;5372893359;8766318950;1497003486;298770
1701764788.845765;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764789.845771;#SYSTEM;6779208866;11278456890;4001201135;10745214
1701764789.845771;/sys/fs/cgroup/custom.slice/pg1;1308815426;2409346981;495317370;9725132
1701764789.845771;/sys/fs/cgroup/custom.slice/pg2;5372863976;8766115749;1496988321;300773
1701764789.845771;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764790.841770;#SYSTEM;6630874000;11050893317;3992638330;9569910
1701764790.841770;/sys/fs/cgroup/custom.slice/pg1;1235856151;2275129858;502984300;9177269
1701764790.841770;/sys/fs/cgroup/custom.slice/pg2;5378225618;8775606853;1498477609;299307
1701764790.841770;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764791.841750;#SYSTEM;6766623917;11266472653;3999184091;10725338
1701764791.841750;/sys/fs/cgroup/custom.slice/pg1;1290413480;2376349192;495268431;9588837
1701764791.841750;/sys/fs/cgroup/custom.slice/pg2;5383390935;8783758249;1499928165;301184
1701764791.841750;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764792.841804;#SYSTEM;6679194329;11096674538;3991189400;10065329
1701764792.841804;/sys/fs/cgroup/custom.slice/pg1;1256527835;2312263457;503189391;9330301
1701764792.841804;/sys/fs/cgroup/custom.slice/pg2;5383061566;8783505468;1499849099;301985
1701764792.841804;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764793.977818;#SYSTEM;407003710;607974418;5995277721;781572
1701764793.977818;/sys/fs/cgroup/custom.slice/pg1;10690122;19320247;8672183;75444
1701764793.977818;/sys/fs/cgroup/custom.slice/pg2;302248724;492738303;84219786;18702
1701764793.977818;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764794.841817;#SYSTEM;70482845;65494469;5902223375;575577
1701764794.841817;/sys/fs/cgroup/custom.slice/pg1;0;0;0;0
1701764794.841817;/sys/fs/cgroup/custom.slice/pg2;0;0;0;0
1701764794.841817;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
1701764795.841815;#SYSTEM;72467274;66684544;5994851059;593093
1701764795.841815;/sys/fs/cgroup/custom.slice/pg1;0;0;0;0
1701764795.841815;/sys/fs/cgroup/custom.slice/pg2;0;0;0;0
1701764795.841815;/sys/fs/cgroup/custom.slice/pg8;0;0;0;0
